Area Mapping Assignments: tilesets, tilemaps, physical maps, palettes, battlefields
-----------------------------------------------------------------------------------
the following is each area's layout data;
the single byte in brackets is area's layout byte;

mapping data starts at $1D2440 and is 15 bytes each

byte 1-5	BGL 1,2 CGFX assignments
byte 6		BGL 1 tileset
byte 7		BGL 2 tileset (if signed, BGL 3 priority = 1)
byte 8		BGL 1 tilemap
byte 9		BGL 2 tilemap
byte 10		Physical Field map
byte 11		palette set **Mario's Pipehouse palette PTR is at offset 0x1EF82B**
byte 12		BGL 3 CGFX pointer
byte 13		BGL 3 tileset
byte 14		BGL 3 tilemap
byte 15		battlefield set assignment (0x00 - 0x40)

1D2440 <00> [00 01 02 03 04 00 81 00 01 01 06 00 00 40 00]
<30>  B9 BA BB C0 FF 00 3B 2E 
<31>  30 31 32 9E FF 00 3C 12 
<32>  35 36 37 38 39 00 00 00 
<33>  35 36 37 38 39 00 00 00 
<34>  35 36 37 38 39 00 00 00 
<35>  35 36 37 38 39 00 00 00 
<36>  35 36 37 38 39 00 00 00 
<37>  35 36 37 38 39 00 00 00 
<38>  35 36 37 38 39 00 00 00 
<39>  35 36 37 38 39 00 00 00 
<3A>  35 36 37 38 39 00 00 00 
<3B>  35 36 37 38 39 00 00 00 
<3C>  35 36 37 38 39 00 00 00 
<3D>  35 36 37 38 39 00 00 00 
<3E>  9F FF FF FF FF 00 16 13 
<3F>  9F FF FF FF FF 00 17 13
